,Close_Time,Open,Close,High,Low,ema_8,ema_18,ema_38,atr,kd_cross,position,entry_p,stop_loss,take_profit,size,exit_p,amt
129,2023-01-29 21:59:59,1610.61,1612.83,1626.64,1609.75,1604.740150286615,1597.0282503730198,1592.1301656432174,12.770056425862077,False,Buy,1610.62,1573.2605869318302,1685.3388261363393,1.0,,1610.62
130,2023-01-30 02:59:59,1617.74,1629.37,1633.31,1614.05,1615.292880249744,1606.1534628744184,1598.1156060132616,12.621493370559152,False,Buy,1617.75,1581.417482956655,1690.41503408669,1.0,,1617.75
131,2023-01-30 05:59:59,1635.68,1643.37,1647.11,1632.97,1630.2405458513886,1616.8720605193203,1604.8369408012566,14.87168765857085,False,Buy,1635.68,1590.8960860261557,1725.2478279476886,1.0,,1635.68
132,2023-01-30 07:59:59,1643.03,1644.72,1654.4,1641.47,1635.6669968730623,1622.2661093908132,1608.7399158165156,14.051047011726906,False,Buy,1643.02,1600.608155808267,1727.843688383466,1.0,,1643.02
133,2023-01-30 10:59:59,1638.29,1635.8,1638.58,1631.48,1637.5514676645548,1627.2076156053456,1613.2892900395143,13.36495272768367,False,Buy,1638.3,1596.7593834951758,1721.3812330096484,1.0,,1638.3
134,2023-01-30 12:59:59,1637.97,1636.37,1641.37,1634.99,1637.362986611891,1629.1866507200689,1615.6741736121598,12.26345413764562,True,Buy,1637.98,1599.8319174014525,1714.2761651970948,1.0,,1637.98
135,2023-01-30 17:59:59,1619.92,1587.79,1620.43,1581.6,1621.0522754997723,1624.2816721106244,1616.4370827594946,13.744006268089302,False,Stop,,,,-8.0,1599.8319174014525,-12798.6553
136,2023-02-02 06:59:59,1635.24,1637.89,1647.77,1635.23,1612.5929263377334,1597.8828043459355,1590.5851124237113,16.096084895645046,True,Buy,1635.23,1586.1211103371468,1733.4477793257065,1.0,,1635.23
137,2023-02-02 07:59:59,1637.89,1641.68,1647.33,1637.16,1619.0567204849037,1602.493035467416,1593.2053630686491,15.672793117384673,False,Buy,1637.89,1589.601745313065,1734.4665093738704,1.0,,1637.89
138,2023-02-02 10:59:59,1675.64,1670.22,1678.0,1666.59,1650.0774693090834,1624.0952184358382,1605.748135934798,18.075636471900204,False,Buy,1675.63,1619.8648667830917,1787.1602664338168,1.0,,1675.63
139,2023-02-02 13:59:59,1672.83,1670.0,1676.76,1670.0,1661.2656131317087,1637.4799049679655,1615.324142172075,15.83139698570144,True,Buy,1672.82,1623.232409738503,1771.995180522994,1.0,,1672.82
140,2023-02-02 14:59:59,1670.01,1666.54,1671.35,1660.17,1662.43769910244,1640.5388623397587,1617.9505964196608,15.499154343865612,False,Buy,1670.0,1622.5058090428956,1764.9883819142087,1.0,,1670.0
141,2023-02-02 17:59:59,1669.92,1674.22,1674.34,1665.4,1666.5892054761825,1648.8471250437724,1625.5003246926794,14.115397993248063,True,Buy,1669.93,1626.3894834064295,1757.0110331871415,1.0,,1669.93
142,2023-02-02 18:59:59,1674.23,1668.93,1674.76,1667.41,1667.109382037031,1650.96111188127,1627.7274875289522,13.632155279444623,False,Buy,1674.22,1631.8738060202559,1758.9123879594883,1.0,,1674.22
143,2023-02-02 21:59:59,1676.71,1672.62,1676.8,1669.16,1670.6494348953383,1657.4381779665664,1634.455809197795,12.189119952237556,True,Buy,1676.71,1639.0928432312326,1751.944313537535,1.0,,1676.71
144,2023-02-02 22:59:59,1672.63,1656.57,1690.0,1650.0,1667.520671585263,1657.3467908121909,1635.5898702645745,14.175611384220588,False,Buy,1672.62,1636.0526401432871,1745.7547197134252,1.0,,1672.62
145,2023-02-03 00:59:59,1678.15,1672.28,1684.31,1672.28,1670.4137396009617,1660.877070761006,1639.5415729074311,15.244379203741214,False,Buy,1678.14,1631.6650825725285,1771.0898348549433,1.0,,1678.14
146,2023-02-04 01:59:59,1657.07,1660.99,1674.23,1655.99,1654.662671550052,1652.1621593732618,1648.213659662965,17.089917556762465,True,Buy,1657.07,1606.0656509704597,1759.0786980590806,1.0,,1657.07
147,2023-02-04 02:59:59,1660.98,1657.08,1662.8,1651.31,1655.1998556500405,1652.6798268076552,1648.6683437828128,16.689923445565146,True,Buy,1660.99,1609.7202473297127,1763.5295053405748,1.0,,1660.99
148,2023-02-04 03:59:59,1657.09,1652.91,1660.0,1650.74,1654.6909988389204,1652.7040555647443,1648.8858646144633,16.159214628024777,False,Buy,1657.08,1607.0102296633045,1757.2195406733908,1.0,,1657.08
149,2023-02-04 05:59:59,1655.74,1657.32,1658.6,1651.81,1655.456530161816,1653.475878277593,1649.6518531605525,15.696975878245851,False,Buy,1655.74,1606.5936163933595,1754.032767213281,1.0,,1655.74
150,2023-02-04 09:59:59,1662.04,1657.0,1664.31,1655.73,1659.2485671267366,1656.5344276795208,1652.0398948109041,14.200867556710213,False,Buy,1662.03,1618.1302740475517,1749.8294519048968,1.0,,1662.03
151,2023-02-04 18:59:59,1657.77,1660.2,1662.73,1657.16,1656.6662334801438,1656.050765375157,1653.3654198364125,10.638255494971386,False,Buy,1657.77,1624.6856360931693,1723.9387278136612,1.0,,1657.77
152,2023-02-04 23:59:59,1681.42,1679.97,1681.68,1675.45,1671.2381287761143,1664.4831868407823,1658.4305915234904,11.036800547194659,False,Buy,1681.42,1647.2003366936788,1749.8593266126425,1.0,,1681.42
153,2023-02-05 02:59:59,1681.36,1678.92,1682.92,1672.66,1675.939750576416,1668.9420756595368,1661.6155591368595,10.914070992050537,True,Buy,1681.36,1648.4668475641442,1747.146304871711,1.0,,1681.36
154,2023-02-05 03:59:59,1678.91,1675.93,1679.48,1674.57,1675.937583781657,1669.6776466427434,1662.349633027277,10.485208778332646,False,Buy,1678.92,1646.1777870238484,1744.4044259523032,1.0,,1678.92
155,2023-02-05 06:59:59,1680.06,1680.0,1689.0,1677.48,1677.9628137683242,1672.5266916395683,1664.8844765038293,10.218058923468243,False,Buy,1680.05,1649.6962711703334,1740.7574576593333,1.0,,1680.05
156,2023-02-05 20:59:59,1662.6,1648.2,1664.58,1635.93,1662.477643510737,1665.4296897951447,1664.4156177738137,10.096073401486006,False,Stop,,,,-20.0,1649.6962711703334,-32993.9254
157,2023-02-08 05:59:59,1665.12,1667.52,1674.2,1664.0,1654.2491596209254,1646.5079097947992,1642.287705142995,15.544761617432956,False,Buy,1665.12,1617.252308620601,1760.8553827587975,1.0,,1665.12
158,2023-02-08 07:59:59,1665.32,1671.03,1677.82,1665.31,1659.8899854496956,1650.8600164285233,1644.8817543331756,15.154564864011073,True,Buy,1665.31,1619.2360212085796,1757.4579575828407,1.0,,1665.31
159,2023-02-08 08:59:59,1671.03,1687.48,1690.0,1668.08,1666.0210997942077,1654.7147515413103,1647.0662797519872,15.63781023086743,False,Buy,1671.03,1625.5663054079669,1761.9573891840664,1.0,,1671.03
160,2023-02-08 10:59:59,1682.07,1676.56,1683.94,1676.5,1671.1352332088418,1659.5897041424896,1650.2812997899214,15.125356780696922,False,Buy,1682.06,1634.9103857854407,1776.3592284291185,1.0,,1682.06
161,2023-02-08 12:59:59,1680.97,1679.41,1682.94,1678.33,1674.6739065090524,1663.6897077484196,1653.2681521449058,13.901659673151945,False,Buy,1680.97,1637.1207918252014,1768.6684163495972,1.0,,1680.97
162,2023-02-08 14:59:59,1675.82,1674.27,1677.83,1671.93,1674.782239740044,1665.94588792048,1655.4423670521865,12.965869820217746,False,Buy,1675.82,1635.2918051962195,1756.876389607561,1.0,,1675.82
163,2023-02-08 16:59:59,1677.67,1673.34,1677.91,1669.41,1674.9608610773103,1667.8284255097471,1657.4416176820796,12.228632651106123,True,Buy,1677.67,1640.1236483579648,1752.7627032840703,1.0,,1677.67
164,2023-02-09 10:59:59,1651.59,1632.4,1652.07,1631.51,1648.1134185202197,1654.0633686616159,1655.6274268810544,12.350934832225866,False,Stop,,,,-7.0,1640.1236483579648,-11480.8655
165,2023-02-15 00:59:59,1544.84,1539.7,1554.29,1534.02,1527.7637267696093,1515.6658160245904,1510.7087550361957,18.0248282183377,False,Buy,1544.83,1491.2736319099859,1651.942736180028,1.0,,1544.83
166,2023-02-15 02:59:59,1545.84,1550.7,1553.73,1545.4,1535.9849705149488,1522.1955147676085,1514.4688005552607,16.675387596423835,False,Buy,1545.84,1493.8879785346305,1649.7440429307385,1.0,,1545.84
167,2023-02-15 06:59:59,1555.48,1554.54,1558.41,1551.06,1548.8314577360757,1534.532461145214,1522.4844579989062,15.096798863532426,False,Buy,1555.48,1508.4018805947414,1649.6362388105172,1.0,,1555.48
168,2023-02-15 08:59:59,1555.7,1549.9,1557.43,1547.56,1550.257795420589,1538.144657260296,1525.5068790272862,14.367494938453989,True,Buy,1555.71,1511.5696317373026,1643.990736525395,1.0,,1555.71
169,2023-02-15 18:59:59,1550.98,1555.89,1560.31,1549.33,1550.3806907449402,1545.8506125143217,1535.2555184251278,10.269628660642159,False,Buy,1550.98,1520.3350458656178,1612.2699082687648,1.0,,1550.98
170,2023-02-15 22:59:59,1577.76,1572.15,1580.82,1566.86,1566.9051392285628,1556.9229133279262,1543.1365703500348,12.253291185355085,False,Buy,1577.75,1541.3839823242374,1650.4820353515252,1.0,,1577.75
171,2023-02-16 00:59:59,1579.5,1576.08,1589.8,1576.07,1571.120886693822,1561.065822581082,1546.5951379416156,12.35589903227046,True,Buy,1579.5,1542.7494031265107,1653.0011937469783,1.0,,1579.5
172,2023-02-16 01:59:59,1576.08,1581.05,1583.3,1573.47,1573.327356317417,1563.169420204126,1548.3620539446097,12.175477672822565,True,Buy,1576.08,1539.0123029031886,1650.2153941936226,1.0,,1576.08
173,2023-02-16 02:59:59,1581.04,1591.4,1596.26,1577.5,1577.343499357991,1566.1410601826392,1550.5691281012962,12.645800696192381,False,Buy,1581.05,1544.5235669815322,1654.1028660369354,1.0,,1581.05
174,2023-02-16 04:59:59,1628.54,1665.83,1680.0,1624.25,1605.8559440560684,1582.5115412542457,1560.2733966934086,17.59867509008424,True,Sell,,,,-9.0,1654.1028660369354,-14886.9258
175,2023-02-16 05:59:59,1665.83,1665.8,1675.75,1660.83,1619.176845376942,1591.2787474380093,1565.6850173757978,17.407341155078225,False,Buy,1665.83,1613.0339747297471,1771.4220505405053,1.0,,1665.83
176,2023-02-16 08:59:59,1674.92,1685.72,1712.24,1672.53,1649.8637283460785,1615.3756358307246,1581.7752859140626,18.384649605578293,True,Buy,1674.92,1624.6872858896702,1775.3854282206598,1.0,,1674.92
177,2023-02-16 09:59:59,1685.72,1693.71,1694.68,1685.0,1659.6073442691722,1623.6213583748588,1587.5155276620592,17.762888919465563,False,Buy,1685.72,1630.5660511832652,1796.0278976334698,1.0,,1685.72
178,2023-02-16 11:59:59,1692.7,1691.42,1694.49,1690.81,1672.398269989993,1637.2650209704548,1597.9619049108212,16.090858303008577,True,Buy,1692.71,1641.573380867203,1794.9832382655939,1.0,,1692.71
179,2023-02-16 12:59:59,1691.41,1694.21,1695.99,1686.59,1677.245321103328,1643.2592292893544,1602.8977046589841,15.612939852793685,True,Buy,1691.42,1643.1474250909744,1787.9651498180515,1.0,,1691.42
180,2023-02-16 13:59:59,1694.23,1693.26,1697.51,1692.65,1680.8041386359218,1648.5224683115275,1607.531668522626,14.844872720451272,True,Buy,1694.21,1647.371180441619,1787.887639116762,1.0,,1694.21
181,2023-02-16 14:59:59,1693.26,1684.98,1696.84,1683.04,1681.7321078279392,1652.3601032261035,1611.503377829158,14.77023895470475,False,Buy,1693.26,1648.7253818386462,1782.3292363227076,1.0,,1693.26
182,2023-02-16 21:59:59,1687.29,1675.49,1695.68,1668.02,1682.5539136835184,1669.0664648569252,1633.667842330261,13.831454420235886,True,Buy,1687.3,1648.9968395653918,1763.9063208692164,1.0,,1687.3
183,2023-02-17 02:59:59,1715.69,1716.69,1721.9,1712.19,1704.5030718094956,1687.2967647304731,1651.5872523189967,18.648444855664025,True,Buy,1715.69,1657.6819473893931,1831.7061052212136,1.0,,1715.69
184,2023-02-17 03:59:59,1716.68,1710.85,1718.19,1706.83,1705.9135002962744,1689.7760526535812,1654.626367584689,18.127841651688033,True,Buy,1716.69,1660.7446654330079,1828.5806691339842,1.0,,1716.69
185,2023-02-17 04:59:59,1710.85,1685.0,1711.11,1680.0,1701.266055785991,1689.2733102689936,1656.183989759833,19.055138676567452,False,Buy,1710.85,1656.4664750449358,1819.6170499101281,1.0,,1710.85
186,2023-02-17 06:59:59,1683.09,1646.09,1684.89,1641.4,1685.86316954955,1684.1453370297481,1656.9753859179561,20.694685899693372,False,Stop,,,,-11.0,1656.4664750449358,-18221.1312
187,2023-02-18 02:59:59,1687.57,1695.57,1697.59,1685.47,1676.5175152538218,1671.3910701458651,1663.2523182596983,17.592774787813934,True,Buy,1687.58,1633.538727608601,1795.6625447827978,1.0,,1687.58
188,2023-02-18 03:59:59,1695.57,1706.03,1709.25,1685.87,1683.075845197417,1675.0372732884057,1665.4460455284318,18.006148017255803,False,Buy,1695.57,1642.7916756365582,1801.1266487268836,1.0,,1695.57
189,2023-02-18 05:59:59,1710.86,1693.26,1712.67,1690.78,1690.1429186996718,1680.3302824940422,1669.0823775992262,18.36341334140935,False,Buy,1710.87,1656.5935876662159,1819.422824667568,1.0,,1710.87
190,2023-02-18 10:59:59,1702.5,1695.53,1703.91,1694.81,1695.2023918201053,1687.5074400139672,1675.5728908837248,17.196814812600223,True,Buy,1702.51,1649.0510598362148,1809.4278803275706,1.0,,1702.51
191,2023-02-18 11:59:59,1695.53,1699.46,1699.85,1694.58,1696.148526971193,1688.7656042230233,1676.7978708384055,16.344899468843064,True,Buy,1695.53,1643.9395555621993,1798.7108888756013,1.0,,1695.53
192,2023-02-18 12:59:59,1699.45,1699.6,1703.99,1699.38,1696.9155209775945,1689.9060669363894,1677.9672107954102,15.506692363925694,True,Buy,1699.46,1650.4253015934707,1797.5293968130584,1.0,,1699.46
193,2023-02-18 13:59:59,1699.6,1698.44,1700.2,1696.02,1697.2542940936846,1690.8043756799273,1679.0170974212865,14.697642909359578,False,Buy,1699.6,1653.079922908223,1792.6401541835542,1.0,,1699.6
194,2023-02-18 22:59:59,1694.44,1696.24,1698.76,1690.61,1694.5740962922048,1692.7109305503777,1684.5421242773944,11.2578072831884,False,Buy,1694.44,1659.9493918543144,1763.4212162913711,1.0,,1694.44
195,2023-02-19 00:59:59,1695.5,1693.26,1696.23,1691.57,1694.4421076335561,1693.031409775787,1685.5223196158797,10.476935871728774,True,Buy,1695.5,1662.726822568261,1761.0463548634782,1.0,,1695.5
196,2023-02-19 02:59:59,1695.0,1693.58,1713.13,1687.52,1694.3452256054845,1693.2736216764613,1686.3961574977905,11.319960011847785,True,Buy,1694.99,1664.3278215001842,1756.3143569996319,1.0,,1694.99
197,2023-02-19 10:59:59,1693.52,1694.3,1698.06,1693.07,1692.875578909151,1692.3240449561265,1688.0437856909452,9.781003475875993,False,Buy,1693.53,1663.0813733856314,1754.427253228737,1.0,,1693.53
198,2023-02-19 12:59:59,1695.42,1697.72,1699.56,1694.0,1694.391893414178,1693.1836260175085,1688.8988708815934,9.137855037872672,False,Buy,1695.42,1667.1807760314884,1751.8984479370235,1.0,,1695.42
199,2023-02-19 20:59:59,1695.36,1696.99,1698.05,1694.51,1695.3163964039434,1694.5185414637383,1691.1671552580156,7.848017943851272,False,Buy,1695.36,1670.8217881814035,1744.4364236371928,1.0,,1695.36
200,2023-02-19 23:59:59,1704.44,1711.3,1723.85,1697.33,1700.4295802010324,1697.2768675042057,1693.0315068575712,9.214247603003363,False,Buy,1704.44,1680.7908923595276,1751.7382152809448,1.0,,1704.44
201,2023-02-20 07:59:59,1685.54,1679.75,1687.8,1676.57,1686.762800772967,1690.3319564551973,1690.574735697084,11.527551766897261,False,Stop,,,,-14.0,1680.7908923595276,-23531.0725
202,2023-02-20 18:59:59,1711.73,1711.23,1718.1,1706.37,1698.2048977199777,1693.2602731383247,1691.3636329691353,12.491160856025589,False,Buy,1711.73,1674.0808649266867,1787.028270146627,1.0,,1711.73
203,2023-02-20 21:59:59,1706.99,1705.82,1711.58,1703.31,1703.5079834265466,1697.6037850894577,1693.899457859802,12.4604921285307,False,Buy,1706.99,1668.6414869693624,1783.6870260612752,1.0,,1706.99
204,2023-02-20 23:59:59,1711.99,1707.23,1715.71,1704.36,1705.7993973814912,1699.9710634095659,1695.462733602938,12.761852906743318,True,Buy,1711.98,1673.3686290705216,1789.2027418589569,1.0,,1711.98
205,2023-02-21 00:59:59,1707.24,1700.6,1708.17,1684.32,1704.6439757411597,1700.0372672611907,1695.7261831617616,13.55386341340452,False,Buy,1707.23,1668.94444127977,1783.8011174404598,1.0,,1707.23
206,2023-02-21 04:59:59,1709.77,1703.77,1711.99,1701.21,1703.4950930886334,1700.8471552468282,1696.9269142721296,12.827502679879402,False,Buy,1709.76,1670.8049913419281,1787.670017316144,1.0,,1709.76
207,2023-02-21 08:59:59,1703.27,1705.12,1711.06,1698.06,1702.1441912064943,1700.8754166509643,1697.6530318686184,12.3412737932121,False,Buy,1703.27,1666.3981923603917,1777.0136152792165,1.0,,1703.27
208,2023-02-21 15:59:59,1707.56,1704.05,1707.76,1700.46,1702.9851023451688,1702.1005108939898,1699.3561152395932,11.028430368418679,True,Buy,1707.56,1673.6143018866474,1775.4513962267054,1.0,,1707.56
209,2023-02-21 16:59:59,1704.05,1675.68,1715.0,1672.0,1696.9173018240203,1699.3194044840961,1698.1419554837166,13.31211391353163,False,Buy,1704.05,1670.964708894744,1770.220582210512,1.0,,1704.05
210,2023-02-21 19:59:59,1680.48,1669.5,1683.74,1666.17,1686.282022668915,1693.137132851781,1695.1730917769464,13.494316424208796,True,Stop,,,,-8.0,1670.964708894744,-13367.7177
211,2023-02-23 18:59:59,1664.21,1665.74,1666.7,1660.81,1662.875042126381,1654.45008178312,1653.0951666206058,11.847324047870172,False,Buy,1664.2,1627.2832607684195,1738.0334784631611,1.0,,1664.2
212,2023-02-23 22:59:59,1656.0,1660.51,1670.41,1652.39,1656.4811425309313,1653.3949730328034,1652.6890264194508,15.411662123365796,False,Buy,1656.01,1610.3769377552796,1747.2761244894405,1.0,,1656.01
213,2023-02-24 23:59:59,1636.59,1602.94,1638.76,1599.43,1634.4393413953399,1642.006074539826,1646.4399312513576,13.343937403829441,True,Stop,,,,-2.0,1610.3769377552796,-3220.7539
214,2023-02-27 05:59:59,1641.75,1642.47,1649.0,1638.37,1625.4594421444344,1614.1730124965563,1609.2859916264804,10.142384272666378,False,Buy,1641.76,1611.4453738883087,1702.3892522233828,1.0,,1641.76
215,2023-02-27 08:59:59,1641.37,1637.47,1641.75,1635.47,1631.9629748361333,1620.8179079159618,1613.4112940854718,10.591048923851309,False,Buy,1641.36,1608.5919957844803,1706.8960084310393,1.0,,1641.36
216,2023-02-27 12:59:59,1640.68,1635.5,1641.08,1635.0,1636.6348517880742,1627.6174664639545,1618.4463516011522,10.147584295973491,False,Buy,1640.67,1609.2885738130087,1703.4328523739828,1.0,,1640.67
217,2023-02-27 16:59:59,1636.32,1634.21,1639.88,1632.13,1635.6339245760048,1630.2878961681995,1621.5984537592126,9.113352901845543,False,Buy,1636.33,1608.6753213940374,1691.639357211925,1.0,,1636.33
218,2023-02-27 19:59:59,1636.73,1641.23,1643.57,1636.54,1637.3275941420711,1632.6601857230446,1624.0786098596636,8.722068631689009,False,Buy,1636.74,1610.1833167283894,1689.8533665432212,1.0,,1636.74
219,2023-02-27 21:59:59,1639.59,1660.16,1665.22,1639.58,1642.7924952217468,1636.2075725040438,1626.6836008533064,9.674334687527784,True,Buy,1639.59,1614.2513802402948,1690.2672395194102,1.0,,1639.59
220,2023-02-27 22:59:59,1660.15,1658.61,1663.52,1654.07,1646.3074962835808,1638.5657227667762,1628.3208520915985,9.658310781275803,False,Buy,1660.16,1631.1369959374167,1718.2060081251668,1.0,,1660.16
221,2023-02-28 02:59:59,1632.79,1624.48,1635.17,1615.16,1637.7194327963537,1636.8767890915806,1629.4620332123625,12.29387219450275,False,Stop,,,,-7.0,1631.1369959374167,-11417.959
222,2023-02-28 22:59:59,1632.88,1634.91,1647.52,1628.81,1630.563634350981,1629.8893627437008,1628.8672388184118,9.860386463971816,False,Buy,1632.88,1605.3410591163988,1687.9578817672027,1.0,,1632.88
223,2023-03-01 00:59:59,1641.29,1635.57,1646.38,1634.02,1633.5318281876305,1631.5620106175334,1629.8158513756775,10.160945471485917,True,Buy,1641.3,1611.324637707507,1701.2507245849858,1.0,,1641.3
224,2023-03-01 01:59:59,1635.58,1643.82,1644.77,1635.26,1635.8180885903791,1632.852325289372,1630.5340128435914,10.114449366379779,True,Buy,1635.57,1605.0871635855422,1696.5356728289155,1.0,,1635.57
225,2023-03-01 02:59:59,1643.81,1642.07,1645.87,1638.53,1637.2074022369616,1633.8226068378592,1631.1256019285354,9.916274411638359,False,Buy,1643.82,1613.4766519008606,1704.5066961982786,1.0,,1643.82
226,2023-03-01 05:59:59,1627.57,1605.19,1627.58,1596.66,1627.1902866492153,1629.729938386704,1629.4787756787216,12.219236473166694,False,Stop,,,,-4.0,1613.4766519008606,-6453.9066
227,2023-03-01 14:59:59,1650.58,1654.59,1659.47,1648.78,1638.9512140041197,1632.4910449188146,1630.138920858417,13.64272936087046,False,Buy,1650.58,1608.9704128341107,1733.7991743317782,1.0,,1650.58
228,2023-03-01 19:59:59,1656.66,1656.33,1656.79,1653.22,1650.8009086312595,1642.2230539914974,1635.9405475800613,12.166153876706256,False,Buy,1656.67,1618.1878105521798,1733.6343788956406,1.0,,1656.67
229,2023-03-01 21:59:59,1652.72,1651.4,1653.3,1646.06,1651.2640064559469,1644.1767385139688,1637.5492108067742,11.510102067159982,False,Buy,1652.71,1617.1942856291755,1723.741428741649,1.0,,1652.71
230,2023-03-01 23:59:59,1654.14,1657.47,1661.1,1648.27,1653.1384730412517,1646.513455486252,1639.3774816531716,12.306771680357333,False,Buy,1654.13,1617.3304299557688,1727.7291400884628,1.0,,1654.13
231,2023-03-02 01:59:59,1655.25,1656.56,1660.34,1654.24,1654.262039247177,1648.3928771067226,1641.030382894932,12.237063336634636,False,Buy,1655.24,1617.112564604719,1731.4948707905623,1.0,,1655.24
232,2023-03-02 09:59:59,1658.86,1650.0,1660.99,1644.43,1654.3708549465164,1651.3916054747442,1645.1385338181722,13.711500599842921,False,Buy,1658.85,1618.372844215892,1739.8043115682158,1.0,,1658.85
233,2023-03-03 09:59:59,1643.07,1552.79,1643.63,1544.39,1622.5736113352484,1632.0855955898617,1637.1770126669435,16.797169064579982,False,Stop,,,,-6.0,1618.372844215892,-9710.2371
234,2023-03-07 10:59:59,1574.11,1577.27,1577.94,1571.62,1570.7648883455895,1569.3154500627868,1568.7217574631738,7.219600554598477,False,Buy,1574.11,1552.2435982082202,1617.8428035835593,1.0,,1574.11
235,2023-03-07 12:59:59,1575.1,1575.7,1576.66,1574.19,1572.6108583818998,1570.532313208159,1569.3899316022907,7.061441294526243,False,Buy,1575.1,1552.8561127407613,1619.587774518477,1.0,,1575.1
236,2023-03-08 03:59:59,1555.18,1551.26,1558.27,1549.25,1558.592143253597,1562.8616631003713,1565.654762401468,9.358079793554607,False,Stop,,,,-2.0,1552.8561127407613,-3105.7122
237,2023-03-12 07:59:59,1459.68,1471.97,1478.07,1458.38,1456.9008035390234,1447.7696642332273,1445.9867413688644,16.50690316585204,True,Buy,1459.69,1410.9038513103242,1557.2622973793518,1.0,,1459.69
238,2023-03-12 08:59:59,1471.93,1463.94,1472.9,1460.0,1458.4650694192403,1449.471804840256,1446.9074212986661,16.249267225434046,True,Buy,1471.97,1422.449290502444,1571.0114189951123,1.0,,1471.97
239,2023-03-12 09:59:59,1463.94,1463.72,1468.54,1460.73,1459.6328317705204,1450.9716148570712,1447.7696048218113,15.646462423617324,False,Buy,1463.94,1415.192198323698,1561.4356033526044,1.0,,1463.94
240,2023-03-12 11:59:59,1465.64,1467.0,1475.05,1462.9,1462.3065278611791,1454.039381422974,1449.6247264964231,15.4387354570986,False,Buy,1465.63,1418.554854677066,1559.780290645868,1.0,,1465.63
241,2023-03-12 13:59:59,1465.42,1462.98,1471.44,1462.74,1462.9943193234294,1456.0523579812727,1451.078087162132,14.43283822576359,False,Buy,1465.42,1420.7985226552255,1554.6629546895495,1.0,,1465.42
242,2023-03-12 17:59:59,1463.21,1460.39,1466.23,1459.08,1461.5156775942014,1457.6588760902223,1452.859795047234,12.613270839390719,True,Buy,1463.22,1424.1194326727377,1541.4211346545246,1.0,,1463.22
243,2023-03-12 19:59:59,1463.74,1465.17,1467.53,1463.0,1462.7122000261218,1459.02225814425,1454.0204335434998,11.530932509474649,False,Buy,1463.74,1427.5316026616972,1536.1567946766054,1.0,,1463.74
244,2023-03-13 01:59:59,1462.43,1514.98,1521.98,1461.62,1471.854222953956,1464.534452496971,1458.0102361524205,14.860132777786701,False,Buy,1462.43,1428.3495710256122,1530.5908579487757,1.0,,1462.43
245,2023-03-13 02:59:59,1514.98,1532.1,1548.8,1512.0,1485.2421734086324,1471.6466153920267,1461.8097112215269,16.427266150801934,False,Sell,,,,-8.0,1530.5908579487757,-12244.7269
246,2023-03-13 04:59:59,1512.58,1541.09,1546.99,1510.72,1502.3761295928764,1482.8107253415394,1468.3449669048457,18.70106111982411,True,Buy,1512.57,1460.5211871513375,1616.6676256973249,1.0,,1512.57
247,2023-03-13 05:59:59,1541.1,1541.12,1542.35,1532.19,1510.9858785722372,1488.9485437266405,1472.0770198840842,18.09098532555095,False,Buy,1541.09,1484.9868166405276,1653.2963667189447,1.0,,1541.09
248,2023-03-13 07:59:59,1564.31,1580.33,1583.16,1561.01,1535.6121981486372,1505.6653992714657,1482.1157923874496,21.615594489888338,True,Buy,1564.31,1499.5865408788222,1693.7569182423554,1.0,,1564.31
249,2023-03-13 08:59:59,1580.33,1611.88,1622.6,1573.07,1552.5605985600512,1516.84588355868,1488.770367136811,23.609480597753453,False,Buy,1580.33,1515.4832165303349,1710.02356693933,1.0,,1580.33
250,2023-03-13 10:59:59,1599.22,1589.3,1601.89,1583.64,1568.7912262894135,1532.2318015192757,1499.2998373506207,22.768378678675173,False,Buy,1599.23,1529.8821611919725,1737.925677616055,1.0,,1599.23
251,2023-03-13 13:59:59,1594.94,1599.48,1600.63,1593.3,1582.768821148517,1549.9514099525006,1513.2038999531512,20.395881179682714,False,Buy,1594.93,1530.7271531117945,1723.3356937764115,1.0,,1594.93
252,2023-03-13 16:59:59,1606.84,1586.85,1608.33,1586.11,1590.4093630369566,1563.5718905229094,1525.630652309158,19.77020078417016,False,Buy,1606.84,1548.0947359280656,1724.3305281438686,1.0,,1606.84
253,2023-03-13 22:59:59,1598.38,1643.34,1649.0,1593.23,1599.6816836336207,1579.9259233690866,1544.4347807631057,22.169977424484014,False,Buy,1598.37,1539.6139190901285,1715.8821618197428,1.0,,1598.37
254,2023-03-14 01:59:59,1663.49,1669.36,1673.33,1651.12,1634.9321227521698,1604.3524655944484,1562.1836856655298,24.722146647810284,True,Buy,1663.49,1588.7438339070745,1812.982332185851,1.0,,1663.49
255,2023-03-14 02:59:59,1669.36,1676.84,1677.36,1660.74,1644.2449843627987,1611.98273237398,1568.063496657041,24.143421887252398,False,Buy,1669.36,1595.1935600565691,1817.6928798868616,1.0,,1669.36
256,2023-03-14 05:59:59,1665.42,1667.28,1673.33,1661.94,1657.5184494327025,1628.3726030257128,1582.9477235990003,22.324204769057395,False,Buy,1665.42,1595.9241076691992,1804.4117846616018,1.0,,1665.42
257,2023-03-14 07:59:59,1680.3,1673.45,1680.5,1661.42,1664.9963459531161,1638.0082611480084,1592.3252686436758,21.570207173319893,True,Buy,1680.3,1615.0147152861973,1810.8705694276055,1.0,,1680.3
258,2023-03-14 08:59:59,1673.44,1667.48,1679.0,1666.06,1665.548269074646,1641.110549448218,1596.1793574311796,20.95376380379705,False,Buy,1673.45,1608.7393784800404,1802.8712430399194,1.0,,1673.45
